id,labels.uz.value,labels.bs.value,labels.is.value,labels.sq.value,labels.tg.value,labels.mn.value,labels.zh-tw.value,labels.hi.value,labels.te.value,labels.gu.value,labels.ka.value,labels.kk.value,labels.lv.value,labels.bn.value,labels.et.value,labels.sl.value
Q1515,,,,,Абиджан,Абижан,阿必仁,आबिडजान,అబిద్ జాన్,અબિદ્જાન,,,Abidžana,আবিদজান,,
Q1519,,,,,,,阿布扎比,,అబూ దాబీ,અબુ ધાબી,აბუ-დაბი,,,,,
Q3761,,,,,,Акра,阿克拉,एकरा,ఆక్రా,અક્રા,,Аккра,,,,
Q3624,,,,Adis Abeba,Аддис Абеба,,阿迪斯阿貝巴,एडिस अबाबा,,અદીસ અબાબા,,,,,,
Q5112,,Adelaide,,Adelaide,Аделаида,Аделаид,阿得雷德,,,એડિલેડ,,,,,,
Q797,Alyaska,,,,,,阿拉斯加州,,,,,Аляска,,,,
Q3561,,,Algeirsborg / Álfgeirsborg,Algjer,,Алжир,阿爾及爾,,ఆల్జీర్స్,અલ્જીયર્સ,,,,,,
Q35493,,,,Almati,,,阿拉木圖,,ఆల్మాటీ,અલ્માટી,,,,আলমেটি,,Almati
Q18970,,Ambon,Ambon,Ambon,Амбон,Амбон,安汶,एम्बोन,అంబోన్ ,અમ્બોન,ამბონი,Амбон,Ambona,অম্বন,Ambon,Ambon
Q3805,,,,Aman,,,安曼,,అమ్మన్ ,અમ્માન,,,,,Amman,
Q727,,,,Amsterdam,,,,एम्स्टर्डम,,એમ્સ્ટર્ડમ,,,,অ্যামস্টার্ডাম,,
Q7978,,Anadyr,Anadyr,Anadir,Анадир,Анадырь,阿納德爾,अन्नादिर,అనాడిర్,આનાડેર,ანადირი,Анадырь,,অ্যানাডির,,
Q39450,,,,Ankorixh,Анкориҷ,Анкораж,安克拉治,एंकरेज,ఆంకరేజ్,આંકરેજ,,Анкоридж,,অ্যাঙ্কোরেজ,,
Q519873,Anegada,Anegada,Anegada,Anegada,Анигада,Анегада,阿內加達島,अनिगाडा,అనెగడా,અનેગાડા,ანეგადა,Анегада,Anegada,অ্যানেগাদা,Anegada,Anegada
Q3640,,,,,,,安卡拉,,,અંકારા,,,,আংকারা,,
Q3915,,,,,,,安塔那那利佛,एंटानानरीवो,ఆంటానానారివో,અન્ટાનાનરિવો,,Антананариву,,আন্তানানারিভো,,
Q23438,,,,Ashgabat,,,阿什哈巴特,अश्गबात,,અશગબાત,,,,আশগাবাত,,
Q3642,,,,,,,阿斯馬拉,अस्मारा,అస్మారా,અસ્મારા,,Асмэра,,আসমারা,,
Q1520,,,,,,,阿斯塔納,,,અસટાના,,Астана,,,,
Q2933,Asunsyon,,,Asunsion,,Асунсион,亞松森,असुन्सियोन,అసున్సియా,એસુનસિયોન,,,,আসুনচিয়ান,,Asuncion
Q1524,,,,,Афина,,雅典,,,એથેન્સ,,Афины,,এথেন্স,,
Q23556,,,,,,,亞特蘭大,एटलांटा,,,,,,,,
Q37100,,Auckland,,Okland,Авкланд,,奧克蘭,ऑकलैंड,,,,Окленд,,,,
Q16559,,,,Ostin,Австин,,奧斯丁,,ఆస్టిన్,ઓસ્ટિન,,,,,,
Q25263,,Azores,,,Озур,Азорын арлууд,亞速群島,एज़ोरेस,అజోరెస్,એઝોર્સ,,,,অ্যাজোরেস,,
Q3350694,Bog'bozor,Bagbazar,Bagbazar,Bagbazar,Боғбозор,Баг Базар,巴格市场,बागबाजार ,బాగ్ బజార్,બગબઝાર,ბაგბაზარი,Багбазар,Bagbazāra,বাঘবাজার,Baghbazaar,Bagbazar
Q1530,,,,,,,巴格達,,,બગદાદ,,,,,,
Q9248,,,,,,,巴庫,,,બાકૂ,,,,,,
Q5092,,,,,Балтимор,Балтимор,巴爾的摩,,బాల్టిమోర్,બાલ્ટીમોર,,,,,,Baltimore
Q3703,,,,,,Бамако,巴馬科,,బమాకో,બામાકો,,,,বামাকো,,
Q1355,,Bangalore,,Bangalore,,Бангалор,班加羅爾,,,,,Бангалор,,ব্যাঙ্গালোর,,
Q1861,,,,,,,曼谷,,,બેંગકોક,,,,,,
Q3832,,,,,,Банги,班基,बैंगुई,,બાન્ગુઈ,,,,বাঙ্গুই,,Bangui
Q1492,Barselona,,Barcelóna,,,,巴薩隆拿,,బార్సిలోనా,બાર્સિલોના,,,,,,
Q3519,,,Bár,,Бари,Бари,巴里,,బారి,બારી,,,,,,
Q167024,Bas-Ter,,,Base-Terre,Бас-Тер,Бас-Тер,,बास-टेयर,బాసీ-టెర్రీ,બસ્સે-ટેર,,,,বাসে-ট্যারী,,
Q956,,,,,,,北京,,,બેઈજિંગ,,,,,,
Q3820,,,,Beirut,,,貝魯特,बेरूत,బేరూత్,બેરૂત,,,,,,
Q3711,,,,,,,貝爾格萊德,बेलग्रेड,,બેલગ્રેડ,,,,,,
Q242,,,,Belize,,,伯利茲,,,બેલીઝ,,,,,,
Q64,,,,,,,,,,બર્લિન,,,,,,
Q70,,,,,,,,,,બર્ન,,,,বার্ণ,,
Q9361,,,,,,,比斯凱克,,బిష్కెక్,બિશ્કેક,,,,,,
Q3739,,,,Bisau,,Биссау,比紹,,బిసావు,બિસ્સૌ,,Бисау,,,,
Q2841,,,,Bogota,Богота,,波哥大,,బోగోటా,બોગોટા,,,,বোগোটা,,
Q1891,,,,,,Болонья,博洛尼亞,बोलोना,బోలోన్య ,બોલોગ્ના,,,,বলোগনা,,
Q100,,,,,,,,,,,,,,বোস্টন,,Boston
Q2844,,,,,Бразилия,,,,బ్రసీలియా,બ્રાજ઼િલિયા,,,,,,
Q1780,,,,Bratislava,,,布拉提斯拉瓦,ब्रातिस्लावा,,બ્રાટિસ્લાવા,,,,ব্রাটিস্লাভা,,
Q36168,Bridjtaun,,,Brixhtaun,Бриҷтаун,Брижтаун,橋鎮,,బ్రిడ్జిటౌన్,બ્રિજટાઉન,ბრიჯთაუნი,Бриджтаун,,ব্রিজটাউন,,
Q34932,,,,Brisbejn,Брисбен,,布里斯本,,,બ્રિસ્બેન,,,,,,
Q239,,,,,,Брюссель,布魯塞爾,ब्रुसेल्स,,બ્રસેલ્સ,,,,ব্রাসেলস,,Bruselj
Q19660,Buharest,,,,,,布加勒斯特,,బుకారెస్ట్,બુકારેસ્ટ,,,,,,
Q1781,,,,,,,布達佩斯,,,,,,,,,
Q1486,,,Búanos Aíres,,,,,ब्यूनस आयर्स,బ్యూనస్ ఏరెస్,બ્યુનોસ એરેસ,,,,বুয়েন্সআইরেস,,
Q85,,,,,,,,,,કાઈરો,,Каир,,,,
Q36312,,Kaljari,,Kalgari,,,卡加利,कैलगेरी,,કેલગરી,,,,কালগেরি,,
Q5813,,,,,Ҷазираҳои Канарӣ,Канарын Арлууд,加那利群島,कैनरी द्वीपसमूह,,કેનેરી આઈલેન્ડ,,,,ক্যানারিদ্বীপপুঞ্জ,,
Q3114,,,,Kanberra,,,坎培拉,,కాన్బెరా,કૅનબેરા,,,,,,
Q5465,,,,Kejp Taun,Кейп Таун,,開普敦,,కేప్ టౌన్,કેપ ટાઉન,ქეიფთაუნი,,,,,Cape Town
Q1533,,,,,Каракас,,卡拉卡斯,कराकास,కారకాస్,કરાકસ,,Каракас,,,,
Q10690,,,,,Кордиф,,卡地夫,,కార్డిఫ్,કાર્ડિફ,,,,,,
Q7903,,,,Kasablanka,Касабланка,Касабланка,卡薩布蘭卡,कासाब्लांका,,કૈસાબ્લાન્કા,,,,,,
Q3883,Katanzaro,,Catanzaró,,Катанзаро,Катанзаро,卡坦扎羅,कैटेनजैरो,కాటాంజారో,કાટાનઝારો,,,,কাটানজারো,,Catanzaro
Q44401,Kayenna,,,Kajene,Кайенна,Каейнна,開雲,केयेन,కేయిన్,કૈયેને,კეიენი,Кан,,কাইন্নে,,Cayenne
Q92161,Changchun,,Changchun,Çangçun,Чанчун,,,,చాంగ్చున్,ચાન્ગ્ચુન,ჩანჩუნი,Чанчунь,,চ্যাংচুন,,Changchun
Q16565,Sharlot,Charlotte,,Sharlot (Karolina Veriore),Шарлотта,Шарлотт,,शार्लोट,షార్లోట్,શેર્લોટ,,Шарлотт,,,,Charlotte
Q51681,Sharlot Amali,,Charlotte Amalie,Sharlot Amalie,Шарлотта Амалия,Шарлотт Амали,夏洛特阿馬利亞,शार्लोट अमाली,షాార్లోట్ అమేలీ,શેર્લોટ અમલિયા,შარლოტ-ემალიე,,,শার্লট অ্যামেলিয়া,Charlotte Amalie,
Q906,,Chelyabinsk,Tsjeljabínsk,Sheliabinsk,Челябинск,,車里雅賓斯克,,షెల్యాబిన్స్,ચેલ્યાબિન્સ્ક,,,,চ্যালিয়াবিনস্ক,,
Q30002,,Chengdu,Chengdu,Çengdu,Чэнду,,成都,,చెంగ్డూ,ચેંગ્ડૂ,ჩენდუ,Чэнду,,চ্যাংদু,,Chengdu
Q1352,Chennay,,,Çenai,Ченнай,,,,,ચેન્નાઈ,,Ченнай,,,,
Q1297,Chikago,,,Çikago,,,,,,શિકાગો,,,,,,
Q21197,,,,Kisinau,,,奇西瑙,,,કીશિનેવ,,,,চিসিনাউ,,
Q53139,Chita,Chita,Tsjíta,Çita,Чита,,赤塔,चिता,చిటా,ચીટા,,Чита,,চিটা,,Čita
Q11725,,Chongqing,,Çongqing,Чунсин,,重慶,चोंगकिंग,చాంగ్ కింగ్,ચૉંગકિંગ,ჩუნცინი,Чунцин,,চোংকিং,,Chongqing
Q37320,Klivlend,Cleveland,,Klivland,,Кливленд,克里夫蘭,क्लीवलैंड,క్లీవ్ లాండ్,ક્લેવલેન્ડ,,Кливленд,,ক্লিভল্যান্ড,,
Q35381,,,Colombo,Kolombo,,,可倫坡,,,,,Коломбо,,,,Kolombo
Q16567,Kolumbus,,,Kolumbus,Колумб,Колумбус,哥倫布,कोलंबस,కొలంంబస్,કોલંબસ,,,,,,
Q3733,,,,,,Конакри,,कोनाक्री,కోనాక్రీ,કોનાક્રી,,Конакри,,,,
Q1748,,,,,,,哥本哈根,,,કોપનહેગન,,,,,,Kopenhagen
Q36647,Kork,Cork,,Kork,Корк,Корк,科克,कॉर्क,కోర్క్,કૉર્ક,,Корк,,কর্ক,,
Q16165,Krotone,Crotone,Crotone,,Кротоне,Кротоне,克羅托內,क्रोटोन,క్రోటన్,ક્રોટોન,კროტონე,Кротоне,Krotone,ক্রটোন,Crotone,
Q3718,,,,,,Дакар,達卡,डकर,,ડકાર,,,,,,
Q16557,,,,,Даллас,Даллас,達拉斯,डलास,,ડલાસ,,,,,,Dallas
Q3766,,,,,,,大馬士革,,డామస్కస్,દમાસ્કસ,,,,দামাস্কাস,,
Q1960,Dar es Salam,,,Dar es Salam,Дар Ассалом,Дар эс Салам,三蘭港,दार अस सलाम,దార్ ఎస్ సలామ్,દાર ઍસ સલામ,,Даруссалам,,দারুসসালাম,,
Q11568,Darvin,Darwin,,Darvin,Дарвин,Дарвин,達爾文,,డార్విన్,ડાર્વિન,,Дарвин,,ডারউইন,,
Q1473,Davao shahri,Davao City,,Qyteti i Davaos,Шаҳри Давао ,Давао Хот,納卯市,डावाओ शहर,దావో నగరం,દવાઓ સિટી,,Давао,,ডাভাওসিটি,,Davao
Q11506,Denpasar,Denpasar,Denpasar,Denpasar,Денпосор,Денпасар,,,డెన్పాసర్,ડેનપાસાર,,Денпасар,Denpasara,ডেনপাসার,Denpasar,Denpasar
Q16554,,,,,Денвер,,丹佛,डेनवर,,ડેનવર,,,,,,Denver
Q12439,,,,,,,底特律,डैट्रोयट,,ડેટ્રોઇટ,,,,ডেট্রোয়েট,,
Q1354,,,,Daka,,,達卡,,,,,,,,,
Q184851,Diyego-Garsiya,Diego Garcia,Díego Garcia,,Диего-Гарсия,Диего Гарсиа,迪亞哥加西亞島,डिएगो गार्सिया,డిగో గార్సియా,ડીયેગો ગાર્સીયા,დიეგო გარსია,Диего-Гарсия,Djego Garsija,দিয়াগোগার্সিয়া,,Diego Garcia
Q3604,,,Djíbútí,,,Жибути,吉布地,जिबूटी,జిబోటి,જીબોટી,,Джибути,,,,
Q3861,,,,,,,多哈,दोहा,దోహా,દોહા,,,,,Doha,
Q132830,Duala,Douala,,Duala,Дуала,Дуала,,डुओला,దౌవాలా,ડોઆલા,დუალა,Дуала,,দোয়ালা,,
Q612,,,Dúbai,,Дубай,Дубай,杜拜,,,દુબઈ,,,,,,
Q1761,,,,,,,都柏林,,,ડબલિન,,,,,,
Q9365,,,Dúsjanbe,,,,杜尚貝,,,દુશંબે,,,,দুশানবে,,
Q14452,,,,,Ҷазираи Истер ,,復活節島,ईस्टर द्वीप,,ઈસ્ટર આઈલેન્ડ,,Пасха аралы,,ইস্টারদ্বীপপুঞ্জ,,
Q23436,,,,,Эдинбург,,,एडिनबर्ग,ఎడిన్బర్గ్,એડિનબર્ગ,,,,,,
Q16562,,El Paso,,,Эл Пасо,Эль-Пасо,艾爾帕索,अल पासो,ఎల్ పాసో,ઍલ પાસો,,Эль-Пасо,,এল পাসো,,El Paso
Q175057,Fernandu di Noronya,Fernando de Noronha,,Fernando i Noronës,Фернанду ди Нороня,Фернандо де Норонья,,फर्नांडो-डी-नोरोन्हा,ఫెర్నాండో డి నోరోన్య,ફર્નાન્ડો ડે નોરોન્હા,,Фернанду-ди-Норонья,Fernandu di Noronja,ফার্নান্ডোডিনরোনহা,Fernando de Noronha,Fernando de Noronha
Q2044,,,Flórens / Fagurborg,Firence,Флоренсия,,,,,ફ્લોરેન્સ,,,,,,
Q81621,Fort de Frans,,,Fort de Franc,Фор-де-Франс,Форт-де-Франс,法蘭西堡,फोर्ट-डी-फ़्रांस,ఫోర్ట్ డి ఫ్రాన్స్,ફોર્ટ-ડે-ફ્રાંસ,,,,ফোর্ট-ডি-ফ্রান্স,,
Q3780,,,,Fritaun,,Фритаун,,,ప్రీటౌన్,ફ્રીટાઉન,ფრითაუნი,Фритаун,,,,
Q68481,Fuchjou,Fuzhou,Fuzhou,Fuzhou,Фужоу,Фужоу,福州,फुझोऊ,ఫూచో,ફયૂઝો,ფუჯოუ,Фучжоу,,ফুজহৌ,Fuzhou,
Q3919,,,,,,Габороне,嘉柏隆里,गबोरोनी,గాబరోనె,ગૅબરોન,,Габороне,,গ্যাবোরোন,,
Q38095,Galapagos orollari,,,,Ҷазираҳои Галапагос,Галапагосын Арлууд,加拉巴哥群島,गैलापागोस द्वीपसमूह,గాలాపాగోస్ దీవులు,ગેલાપાગોસ આઈલેન્ડ,,,,,,
Q71,,,,,,,,,జెనీవా,જિનેવા,,,,,,
Q1449,Genuya,,,,,,熱那亞,,జెనోవా,જેનોઆ,,,,জেনোয়া,,
Q10717,Jorjtaun,,,Xhorxhtaun,Ҷорҷтаун,Жоржтаун,喬治城大學,,,જ્યોર્જટાઉન,ჯორჯთაუნი,Джорджтаун,,জর্জটাউন,,Georgetown
Q185672,Gryutviken,,,Grytviken,Грутвикен,Гритвикен,,ग्रित्विकेन,గ్రిట్వికెన్,ગ્રીટવિકન,გრიტვიკენი,Грютвикен,Grītvīkena,গ্রিটভিকেন,,Grytviken
Q16635,,,,Guam,,Гуам,關島,गुआम,గువామ్,ગુઆમ,,,,,,
Q16572,,,,,Гуанчжоу,,廣州,,గాంజో,ગ્વાંગજ્હો,,,,গুয়াংঝৌ,,
Q1555,,,,,Шаҳри Гуатемала,Гватемал Хот,,ग्वाटेमाला शहर,,ગ્વાટેમાલા સિટી,,Гватемала,,,,Gvatemala
Q34112,Gustaviya,,,Gustavia,Густавия,Густавиа,居斯塔維亞,गुस्ताविया,గుస్టావియా,ગુસ્ટાવિઆ,,Густавия,Gustavija,গুস্তভিয়া,,Gustavia
Q189823,Xaykou,Haikou,Haikou,Haikou,Ҳайкоу,Хайкоу,,,హైకోవ్,હાઈકૌ,ჰაიკოუ,Хайкоу,Haikou,হাইকৌ,Haikou,Haikou
Q2141,Galifaks,,,Halifaks,Ҳалифакс,Халифакс,哈里法克斯,हालीफैक्स,హాలిఫాక్స్,હેલિફેક્સ,,Галифакс,,হ্যালিফ্যাক্স,,
Q1055,Gamburg,,,,Ҳамбург,,漢堡,,,હેમ્બર્ગ,,,,,,
Q4970,Xanchjou,Hangzhou,Hangzhou,Hangzhou,Ҳангжоу,,杭州市,,హాంజో,હૅંગજ઼્યૂ,ჰანჯოუ,Ханчжоу,,হ্যানঝৌ,,
Q1858,,,,,,,河內,,,હનોઈ,,,,,,
Q3921,,,,,Ҳараре,,哈拉雷,,హరారే,હરારે,,,,,,
Q42956,Xarbin,Harbin,Harbin,Harbin,Ҳарбин,,哈爾濱市,,హార్బిన్,હાર્બિન,ჰარბინი,Харбин,,হার্বিন,,
Q1563,,,,,,,哈瓦那,,,હવાના,,,,,,
Q782,,,Hawaii / Havaí / Hawaí,Hauai,Ҳаваий,,夏威夷州,,,હવાઈ,ჰავაი,,,,,
Q1757,,,,,,Хельсинки,,,,હેલસિંકી,,,,,,
Q1854,,,,Qyteti Ho Çi Min,Шаҳри Ҳошимин,,胡志明市,हो ची मिन्ह शहर,హోచిమిన్ సిటీ,હો ચી મિન સિટી,ჰოშიმინი,,,,,
Q40191,Xobart,Hobart,,Hobart,Ҳобарт,,霍巴特市,,హోబార్ట్,હોબાર્ટ,,,,,,
Q8646,Gonkong,,,,Ҳонконг,,,,,હોંગ કોંગ,,,,,,
Q18094,,,,,Ҳонолулу,,檀香山,,హోనోలూలు,હોનોલુલુ,,Гонолулу,,হনলুলু,,Honolulu
Q16555,Xyuston,,,Hjuston,Ҳюстон,,休士頓,ह्यूस्टन,,,,,,,,Houston
Q1361,,Hyderabad,,Hiderabad,Ҳайдаробод,Хайдерабад,海德拉巴,,,,,Хайдарабад,,হায়দ্রাবাদ,Hyderabad,Hyderabad
Q6346,,,,,Сан-Паулу,,印第安納波利斯,,ఇండియానాపోలిస్,ઇન્ડિયાનાપોલિસ,,,,ইন্ডিয়ানাপলিস,,Indianapolis
Q6576,,,Írkútsk,,Санкт-Петербург,,伊爾庫次克,,ఇర్కూట్స్క్,ઈરકુત્સ્ક,,Иркутск,,ইরকুটস্ক,,
Q1362,,,,,,,,,,,,,Islamabada,,Islamabad,
Q406,,,,,Истанбул,,,,,ઈસ્તાંબુલ,,,,ইস্তাম্বুল,Istanbul,
Q5426,,Izhevsk,Ízhevsk,Izhevsk,Ижевск,,伊熱夫斯克,ईज़िएव्स्क,ఇజీస్క్,ઇઝાસ્ક,,Ижевск,,ইজহেভস্ক,,
Q3630,,,,,Ҷакарта,,雅加達,,,જકાર્તા,,,,,,
Q374365,Jidda,,,,Ҷидда,Жедда,吉達,,జెడ్డా,જેદ્દા,,,,,,Džeda
Q1218,,,,,Иерусалим,,耶路撒冷,,,જેરુસલેમ,,,,,,
Q170247,Sinan,Jinan,Jinan,,Ҷинан,,,जिनान,జినాన్,જિનાન,ცინანი,Цзинань,,জিনান,,Jinan
Q34647,,,,Johanesburg,Йоҳаннесбург,Йоханнесбург,約翰尼斯堡,,జోహాన్స్బర్గ్,જોહાનિસબર્ગ,,,,জোহানেসবার্গ,,
Q5838,,,,,,,喀布爾,,,કાબુલ,,,,,,
Q1829,,,,Kaliningrad,Калининград,,加里寧格勒,कलीनिनग्राद,కలినింగ్రాద్,કેલિનિનગ્રાદ,,,,,,
Q7948,,,Kamtsjatka - skagi,Kamçatka Krai,Кишвари Камчатка,Камчаткын Хязгаар,堪察加邊疆區,कमचटका क्राय,కమ్చత్కా క్రాయ్,કામચાટ્કા ક્રાઇ,,Камчатка аймағы,,কামচাটকাক্রাই,,Kamčatski kraj
Q3894,,,,,,Кампала,坎帕拉,,కంపాలా,કંપાલા,,Кампала,,কাম্পালা,,
Q8660,Karachi,,,Karaçi,Карачи,,喀拉蚩,,,,,,Karači,করাচি,,
Q3037,,,,Katmandu,,,加德滿都,,ఖాట్మండూ,,,,,,,
Q4454,,,Khabarovsk,Kabarovsk,Хабаровск,,伯力,खबारोव्स्क,ఖబారోస్క్,ખાબરોવસ્ક,ხაბაროვსკი,Хабаровск,,খাবারোভস্ক,,
Q42308,,,Kharkív,Karkiv,Харков,,,खार्किव,ఖార్కివ్,ખારકીવ,,,,খারকিভ,,
Q1963,,,,Kartum,,Хартум,喀土木,,ఖార్టోమ్,ખાર્તૂમ,,Хартум,,,,
Q731256,Xovd,Hovd,Howd,Kvod,Ховд,,科布多省,,ఖోవ్డి,ખોવ્દ,,,Hovda,খভদ্,Hovd,Hovd
Q34692,Kingston,,,,Кингстаун,Кингстон,京士頓,किंग्स्टन,కింగ్స్టన్,કિંગ્સટન,,Кингстон,,,,
Q202973,Kingston,Kingston,,,Кингстаун,Кингстон,京士頓,किंग्स्टन,కింగ్స్టన్,કિંગ્સટન,კინგსტონი,Кингстон,Kingstona,কিংস্টন,,
Q3838,,,,Kinsasha,,Киншаса,金夏沙,किंशासा,కిన్షాసా,કિન્શાસા,,,,,,
Q710,,,,,Кирибатӣ,,,,,કિરીબાટી,,,,কিরিবতি,,
Q1348,,,,,Калкута,,,,కోల్ కతా,,,,,,,
Q919,,,Krasnojarsk,Krasnojarsk,,,克拉斯諾亞爾斯克,क्रास्नोयार्स्क,క్రాస్నాయాస్క్,ક્રાસ્નોયાર્સ્ક,,Красноярск,,ক্রাসনোইয়ার্সক,,
Q1865,,,Kúala Lúmpur,,,,,,కువాలా లంపూర్,કુઆલા લંપુર,,,Kualalumpura,,,
Q220445,,Kuching,,Kuçing,Кучинг,Кучин,,,కూచింగ్,કૂચીંગ,კუჩინი,Кучинг,Kučinga,কুচিং,,
Q182852,Kunming,Kunming,Kunming,Kunming,Кунмин,,昆明市,,కున్మింగ్,કુન્મિંગ,,Куньмин,,,,
Q817,,,,,,,科威特,,,,,,,,,
Q1899,,,,,,,,,కియవ్,ક્યીવ,,,,,,
Q1491,La Pas,,,,Ла Пас,Ла-Пас,,ला पाज़,,લા પાઝ,,,,,,
Q8673,,,,,,Лагос,拉哥斯,,,લેગોસ,,,,লাগোস,,
Q23768,Las Vegas,,,,Лас Вегас,Лас Вегас,拉斯維加斯,लास वेगास,లాస్ వేగాస్,લાસ વેગાસ,,,,,,
Q2868,,,,,Лима,Лима,利馬,,లీమా,લીમા,,,,,,
Q597,,,,,,,里斯本,,,લિસ્બન,,,,,,
Q437,,,,,,,,लुब्लियाना,,લ્યુબ્લિયના,,,,,,
Q84,,,,,,,,,,,,,,,,
